id,stub,subject,sent_at,sent_at_date,send_count,stats.total_opens,stats.total_clicks,stats.unique_opens,stats.unique_clicks,stats.open_rate,stats.click_rate,stats.soft_bounces,stats.hard_bounces,stats.spam_complaints,stats.unsubs
6838318,data-is-plural-2019-05-08-edition,Data Is Plural — 2019.05.08 edition,1557316800,2019-05-08,16111,9396,2826,6835,748,42.9%,4.7%,186,4,0,26
6811114,data-is-plural-2019-05-01-edition,Data Is Plural — 2019.05.01 edition,1556712000,2019-05-01,16006,7422,2356,5394,688,34.1%,4.3%,182,5,0,29
6784286,data-is-plural-2019-04-24-edition,Data Is Plural — 2019.04.24 edition,1556107200,2019-04-24,15938,9734,5348,6885,1091,43.8%,6.9%,189,13,1,38
6759418,data-is-plural-2019-04-17-edition,Data Is Plural — 2019.04.17 edition,1555502399,2019-04-17,15853,9560,3364,6789,854,43.3%,5.5%,183,5,0,35
6736510,data-is-plural-2019-04-10-edition,Data Is Plural — 2019.04.10 edition,1554897600,2019-04-10,15687,7864,3218,5832,817,37.6%,5.3%,173,9,2,38
6711573,data-is-plural-2019-04-03-edition,Data Is Plural — 2019.04.03 edition,1554292799,2019-04-03,15643,8190,2888,5977,758,38.7%,4.9%,179,15,1,34
6680081,data-is-plural-2019-03-27-edition,Data Is Plural — 2019.03.27 edition,1553687999,2019-03-27,15596,8087,3582,6062,871,39.3%,5.7%,177,8,1,38
6654029,data-is-plural-2019-03-20-edition,Data Is Plural — 2019.03.20 edition,1553083199,2019-03-20,15527,7916,3708,5744,832,37.4%,5.4%,172,5,1,36
6627917,data-is-plural-2019-03-13-edition,Data Is Plural — 2019.03.13 edition,1552478400,2019-03-13,15459,7074,3376,5314,779,34.8%,5.1%,173,10,0,34
6598485,data-is-plural-2019-03-06-edition,Data Is Plural — 2019.03.06 edition,1551877199,2019-03-06,15405,7833,4084,5337,971,35.1%,6.4%,173,17,0,33
6539089,data-is-plural-2019-02-20-edition,Data Is Plural — 2019.02.20 edition,1550667600,2019-02-20,15297,7238,2846,5278,749,34.9%,5.0%,176,11,0,34
6514673,data-is-plural-2019-02-13-edition,Data Is Plural — 2019.02.13 edition,1550062799,2019-02-13,15243,7649,3308,5089,712,33.8%,4.7%,181,8,0,30
6491889,data-is-plural-2019-02-06-edition,Data Is Plural — 2019.02.06 edition,1549457999,2019-02-06,15173,8802,4062,5978,1115,39.9%,7.4%,178,5,0,42
6470005,data-is-plural-2019-01-30-edition,Data Is Plural — 2019.01.30 edition,1548853200,2019-01-30,15114,8549,4148,6090,973,40.8%,6.5%,174,10,0,50
6422521,data-is-plural-2019-01-16-edition,Data Is Plural — 2019.01.16 edition,1547643600,2019-01-16,14915,7518,3104,5455,745,37.0%,5.1%,172,6,0,25
6391029,data-is-plural-2019-01-09-edition,Data Is Plural — 2019.01.09 edition,1547038799,2019-01-09,14870,8106,3666,5925,1062,40.3%,7.2%,166,7,0,57
6358577,data-is-plural-2019-01-02-edition,Data Is Plural — 2019.01.02 edition,1546434000,2019-01-02,14857,6856,2772,5074,730,34.5%,5.0%,158,11,0,40
6319301,data-is-plural-2018-12-19-edition,Data Is Plural — 2018.12.19 edition,1545224399,2018-12-19,14805,7655,3208,5669,904,38.7%,6.2%,163,7,0,44
6295885,data-is-plural-2018-12-12-edition,Data Is Plural — 2018.12.12 edition,1544619599,2018-12-12,14729,7752,3386,5689,906,39.1%,6.2%,155,11,0,50
6269905,data-is-plural-2018-12-05-edition,Data Is Plural — 2018.12.05 edition,1544014800,2018-12-05,14679,7569,3098,5661,813,39.0%,5.6%,156,5,0,44
6248369,data-is-plural-2018-11-28-edition,Data Is Plural — 2018.11.28 edition,1543409999,2018-11-28,14657,7530,3106,5535,859,38.2%,5.9%,154,15,0,61
6189117,data-is-plural-2018-11-07-edition,Data Is Plural — 2018.11.07 edition,1541595600,2018-11-07,14475,7749,3944,5660,968,39.5%,6.8%,148,2,0,40
6172073,data-is-plural-2018-10-31-edition,Data Is Plural — 2018.10.31 edition,1540987199,2018-10-31,14413,7528,2434,5579,643,39.1%,4.5%,143,12,1,41
6119153,data-is-plural-2018-10-10-edition,Data Is Plural — 2018.10.10 edition,1539172800,2018-10-10,14259,7836,3314,5623,737,39.9%,5.2%,156,15,0,42
6086605,data-is-plural-2018-10-03-edition,Data Is Plural — 2018.10.03 edition,1538568019,2018-10-03,14216,6815,25158,4908,690,34.9%,4.9%,149,5,0,37
6049157,data-is-plural-2018-09-26-edition,Data Is Plural — 2018.09.26 edition,1537963202,2018-09-26,14124,7811,3444,5583,939,39.9%,6.7%,139,5,0,34
6020485,data-is-plural-2018-09-19-edition,Data Is Plural — 2018.09.19 edition,1537358399,2018-09-19,14088,7759,2592,5717,776,41.0%,5.6%,138,6,1,37
5989729,data-is-plural-2018-09-12-edition,Data Is Plural — 2018.09.12 edition,1536753600,2018-09-12,13938,7593,3248,5306,913,38.5%,6.6%,133,19,0,38
5920793,data-is-plural-2018-08-22-edition,Data Is Plural — 2018.08.22 edition,1534939200,2018-08-22,13733,7913,3404,5498,897,40.4%,6.6%,128,2,0,44
5899485,data-is-plural-2018-08-15-edition,Data Is Plural — 2018.08.15 edition,1534334399,2018-08-15,13665,7090,3044,5001,768,36.9%,5.7%,125,2,0,37
5871781,data-is-plural-2018-08-08-edition,Data Is Plural — 2018.08.08 edition,1533729600,2018-08-08,13621,6462,2548,4752,604,35.2%,4.5%,126,11,0,41
5842805,data-is-plural-2018-08-01-edition,Data Is Plural — 2018.08.01 edition,1533124799,2018-08-01,13426,6583,2970,4687,771,35.3%,5.8%,126,13,1,43
5798361,data-is-plural-2018-07-18-edition,Data Is Plural — 2018.07.18 edition,1531915200,2018-07-18,13341,7446,3620,5339,946,40.4%,7.2%,124,11,1,41
5752149,data-is-plural-2018-07-04-edition,Data Is Plural — 2018.07.04 edition,1530705599,2018-07-04,13119,6615,2390,4758,661,36.7%,5.1%,120,25,0,38
5659857,data-is-plural-2018-06-06-edition,Data Is Plural — 2018.06.06 edition,1528286400,2018-06-06,12963,7403,3250,5263,779,41.1%,6.1%,115,37,0,50
5621601,data-is-plural-2018-05-23-edition,Data Is Plural — 2018.05.23 edition,1527076799,2018-05-23,12730,6332,3814,4575,883,36.3%,7.0%,116,13,1,33
5552697,data-is-plural-2018-05-09-edition,Data Is Plural — 2018.05.09 edition,1525867200,2018-05-09,12644,6192,2818,4549,701,36.3%,5.6%,115,13,0,30
5483133,data-is-plural-2018-04-25-edition,Data Is Plural — 2018.04.25 edition,1524657599,2018-04-25,12467,7920,4056,5347,885,43.3%,7.2%,110,3,1,32
5450605,data-is-plural-2018-04-18-edition,Data Is Plural — 2018.04.18 edition,1524052800,2018-04-18,12401,6451,2916,4653,783,37.9%,6.4%,109,13,1,34
5384345,data-is-plural-2018-04-04-edition,Data Is Plural — 2018.04.04 edition,1522843200,2018-04-04,12299,6384,3834,4628,870,38.0%,7.1%,111,11,0,37
5267749,data-is-plural-2018-03-07-edition,Data Is Plural — 2018.03.07 edition,1520427599,2018-03-07,11992,6154,2640,4415,679,37.1%,5.7%,88,5,1,23
5251345,data-is-plural-2018-02-28-edition,Data Is Plural — 2018.02.28 edition,1519822799,2018-02-28,11936,5793,2560,4316,665,36.5%,5.6%,92,5,1,30
5202413,data-is-plural-2018-02-21-edition,Data Is Plural — 2018.02.21 edition,1519217999,2018-02-21,11875,5800,2640,4280,681,36.3%,5.8%,90,3,1,29
5150133,data-is-plural-2018-02-14-edition,Data Is Plural — 2018.02.14 edition,1518613199,2018-02-14,11836,5865,2894,4291,730,36.6%,6.2%,92,7,1,22
5108405,data-is-plural-2018-02-07-edition,Data Is Plural — 2018.02.07 edition,1518008399,2018-02-07,11811,5960,2694,4460,725,38.1%,6.2%,91,6,0,38
5026085,data-is-plural-2018-01-24-edition,Data Is Plural — 2018.01.24 edition,1516798799,2018-01-24,11667,6576,4196,4658,1023,40.3%,8.8%,91,5,1,42
5006389,data-is-plural-2018-01-17-edition,Data Is Plural — 2018.01.17 edition,1516193999,2018-01-17,11614,6612,3252,4671,892,40.6%,7.7%,92,4,1,35
4970833,data-is-plural-2018-01-10-edition,Data Is Plural — 2018.01.10 edition,1515589200,2018-01-10,11593,6913,3388,4733,939,41.2%,8.2%,93,3,1,45
4919969,data-is-plural-2018-01-03-edition,Data Is Plural — 2018.01.03 edition,1514984400,2018-01-03,11462,6740,3390,4606,789,40.5%,6.9%,90,0,0,19
4881589,data-is-plural-2017-12-27-edition,Data Is Plural — 2017.12.27 edition,1514379599,2017-12-27,11443,6380,2098,4393,482,38.7%,4.2%,86,9,1,38
4815113,data-is-plural-2017-12-13-edition,Data Is Plural — 2017.12.13 edition,1513170000,2017-12-13,11361,7570,3274,5320,790,47.2%,7.0%,90,1,0,38
4739057,data-is-plural-2017-12-06-edition,Data Is Plural — 2017.12.06 edition,1512565200,2017-12-06,11312,6788,4140,4567,1064,40.7%,9.5%,90,2,0,33
4675761,data-is-plural-2017-11-29-edition,Data Is Plural — 2017.11.29 edition,1511960400,2017-11-29,11302,7588,2344,5219,607,46.6%,5.4%,87,10,1,54
4541605,data-is-plural-2017-11-08-edition,Data Is Plural — 2017.11.08 edition,1510145999,2017-11-08,11029,6504,4270,4476,1005,40.9%,9.2%,85,7,0,29
4476005,data-is-plural-2017-11-01-edition,Data Is Plural — 2017.11.01 edition,1509537599,2017-11-01,10898,6037,2874,4156,609,38.5%,5.6%,81,9,0,40
4401305,data-is-plural-2017-10-18-edition,Data Is Plural — 2017.10.18 edition,1508327999,2017-10-18,10632,7104,4344,4862,869,46.1%,8.2%,81,6,0,35
4380033,data-is-plural-2017-10-11-edition,Data Is Plural — 2017.10.11 edition,1507723200,2017-10-11,10550,6647,2790,4795,717,45.8%,6.9%,83,1,0,26
4344521,data-is-plural-2017-10-04-edition,Data Is Plural — 2017.10.04 edition,1507118399,2017-10-04,10408,5876,3398,4220,803,40.8%,7.8%,77,0,0,35
4266217,data-is-plural-2017-09-27-edition,Data Is Plural — 2017.09.27 edition,1506513599,2017-09-27,10203,5861,4646,4129,998,40.8%,9.9%,73,4,0,31
4234665,data-is-plural-2017-09-20-edition,Data Is Plural — 2017.09.20 edition,1505908799,2017-09-20,9779,5557,3410,3877,863,40.0%,8.9%,73,4,0,29
4211209,data-is-plural-2017-09-13-edition,Data Is Plural — 2017.09.13 edition,1505304163,2017-09-13,9078,5640,1842,3950,449,43.9%,5.0%,70,1,0,18
4166569,data-is-plural-2017-08-30-edition,Data Is Plural — 2017.08.30 edition,1504094400,2017-08-30,8905,5365,3204,3684,762,41.7%,8.6%,67,6,0,17
4143641,data-is-plural-2017-08-23-edition,Data Is Plural — 2017.08.23 edition,1503489600,2017-08-23,8825,5216,2540,3576,656,40.8%,7.5%,66,4,1,16
4128157,data-is-plural-2017-08-16-edition,Data Is Plural — 2017.08.16 edition,1502884799,2017-08-16,8792,5158,2138,3588,624,41.1%,7.2%,64,3,0,18
4112253,data-is-plural-2017-08-09-edition,Data Is Plural — 2017.08.09 edition,1502279999,2017-08-09,8757,4899,1796,3518,529,40.5%,6.1%,59,4,0,15
4075965,data-is-plural-2017-08-02-edition,Data Is Plural — 2017.08.02 edition,1501675183,2017-08-02,8668,5220,1844,3532,516,41.0%,6.0%,59,4,0,16
4025077,data-is-plural-2017-07-26-edition,Data Is Plural — 2017.07.26 edition,1501070399,2017-07-26,8639,6196,2332,4222,696,49.2%,8.1%,59,3,0,20
3999997,data-is-plural-2017-07-19-edition,Data Is Plural — 2017.07.19 edition,1500465599,2017-07-19,8582,5228,3236,3558,608,41.8%,7.1%,59,15,0,16
3935937,data-is-plural-2017-06-28-edition,Data Is Plural — 2017.06.28 edition,1498651199,2017-06-28,8422,6345,2274,4217,631,50.4%,7.5%,53,1,0,26
3900513,data-is-plural-2017-06-21-edition,Data Is Plural — 2017.06.21 edition,1498046400,2017-06-21,8336,5726,3076,3780,784,45.6%,9.5%,51,3,0,19
3843937,data-is-plural-2017-06-14-edition,Data Is Plural — 2017.06.14 edition,1497437999,2017-06-14,8287,5081,6532,3456,487,42.0%,5.9%,51,4,0,16
3722545,data-is-plural-2017-06-07-edition,Data Is Plural — 2017.06.07 edition,1496833199,2017-06-07,8252,5618,2162,3811,612,46.5%,7.5%,52,4,0,18
3623125,data-is-plural-2017-05-31-edition,Data Is Plural — 2017.05.31 edition,1496229299,2017-05-31,8215,5307,3294,3556,614,43.6%,7.5%,51,1,0,22
3599849,data-is-plural-2017-05-24-edition,Data Is Plural — 2017.05.24 edition,1495623659,2017-05-24,8168,5211,2944,3502,768,43.2%,9.5%,49,4,0,20
3534541,data-is-plural-2017-05-17-edition,Data Is Plural — 2017.05.17 edition,1495018799,2017-05-17,8062,5224,3558,3539,685,44.2%,8.6%,47,4,0,9
3508713,data-is-plural-2017-05-10-edition,Data Is Plural — 2017.05.10 edition,1494416046,2017-05-10,8033,5204,3146,3495,765,43.8%,9.6%,43,4,0,19
3433941,data-is-plural-2017-04-26-edition,Data Is Plural — 2017.04.26 edition,1493205618,2017-04-26,7934,5619,5148,3718,812,47.1%,10.3%,45,3,0,18
3417041,data-is-plural-2017-04-19-edition,Data Is Plural — 2017.04.19 edition,1492609894,2017-04-19,7908,4927,1692,3446,463,43.8%,5.9%,43,2,0,22
3386821,data-is-plural-2017-04-12-edition,Data Is Plural — 2017.04.12 edition,1491996629,2017-04-12,7864,5931,2240,3966,620,50.7%,7.9%,43,1,0,16
3369037,data-is-plural-2017-04-05-edition,Data Is Plural — 2017.04.05 edition,1491392141,2017-04-05,7852,5047,2230,3501,634,44.9%,8.1%,43,4,0,17
3349073,data-is-plural-2017-03-29-edition,Data Is Plural — 2017.03.29 edition,1490787297,2017-03-29,7809,5088,1820,3486,505,44.9%,6.5%,39,5,0,7
3330257,data-is-plural-2017-03-22-edition,Data Is Plural — 2017.03.22 edition,1490183117,2017-03-22,7767,4901,1758,3449,528,44.7%,6.8%,40,3,1,11
3311781,data-is-plural-2017-03-15-edition,Data Is Plural — 2017.03.15 edition,1489579339,2017-03-15,7707,5124,2224,3477,570,45.4%,7.4%,39,4,0,11
3292801,data-is-plural-2017-03-08-edition,Data Is Plural — 2017.03.08 edition,1488977408,2017-03-08,7675,5013,2220,3430,604,44.9%,7.9%,39,4,0,11
3270689,data-is-plural-2017-03-01-edition,Data Is Plural — 2017.03.01 edition,1488372316,2017-03-01,7614,5097,3358,3381,600,44.6%,7.9%,38,3,0,14
3250145,data-is-plural-2017-02-22-edition,Data Is Plural — 2017.02.22 edition,1487767855,2017-02-22,7568,5036,2298,3397,573,45.2%,7.6%,42,7,0,11
3228973,data-is-plural-2017-02-15-edition,Data Is Plural — 2017.02.15 edition,1487163599,2017-02-15,7509,5702,2442,3777,665,50.6%,8.9%,37,4,0,12
3208861,data-is-plural-2017-02-08-edition,Data Is Plural — 2017.02.08 edition,1486558224,2017-02-08,7462,6020,3758,3933,948,53.0%,12.8%,33,6,0,17
3152681,data-is-plural-2017-01-25-edition,Data Is Plural — 2017.01.25 edition,1485348582,2017-01-25,7329,5811,3382,3763,620,51.6%,8.5%,30,4,0,17
3133853,data-is-plural-2017-01-18-edition,Data Is Plural — 2017.01.18 edition,1484743310,2017-01-18,7295,4974,2664,3393,783,46.7%,10.8%,26,2,0,13
3115677,data-is-plural-2017-01-11-edition,Data Is Plural — 2017.01.11 edition,1484136030,2017-01-11,7248,5189,2812,3393,737,47.1%,10.2%,25,15,0,16
3066949,data-is-plural-2016-12-21-edition,Data Is Plural — 2016.12.21 edition,1482328905,2016-12-21,7151,4858,2352,3207,662,45.0%,9.3%,24,3,0,16
3049425,data-is-plural-2016-12-14-edition,Data Is Plural — 2016.12.14 edition,1481718493,2016-12-14,7127,5732,2796,3712,789,52.3%,11.1%,23,11,1,19
3031541,data-is-plural-2016-12-07-edition,Data Is Plural — 2016.12.07 edition,1481113623,2016-12-07,7094,4865,2056,3198,563,45.2%,8.0%,21,2,0,18
3012413,data-is-plural-2016-11-30-edition,Data Is Plural — 2016.11.30 edition,1480509134,2016-11-30,7044,5975,3470,3787,888,54.0%,12.7%,23,5,0,18
2976985,data-is-plural-2016-11-16-edition,Data Is Plural — 2016.11.16 edition,1479300474,2016-11-16,6928,5767,6424,3650,799,52.9%,11.6%,22,1,0,16
2938209,data-is-plural-2016-11-02-edition,Data Is Plural — 2016.11.02 edition,1478087502,2016-11-02,6850,4381,5460,3046,592,44.6%,8.7%,19,0,0,23
2916677,data-is-plural-2016-10-26-edition,Data Is Plural — 2016.10.26 edition,1477481499,2016-10-26,6790,4362,4934,2937,651,43.4%,9.6%,19,1,0,13
2897669,data-is-plural-2016-10-19-edition,Data Is Plural — 2016.10.19 edition,1476876753,2016-10-19,6706,4846,3480,3352,777,50.2%,11.6%,24,0,0,16
2880181,data-is-plural-2016-10-12-edition,Data Is Plural — 2016.10.12 edition,1476271897,2016-10-12,6621,4719,2342,3272,614,49.6%,9.3%,19,3,0,16
2840525,data-is-plural-2016-10-05-edition,Data Is Plural — 2016.10.05 edition,1475667926,2016-10-05,6576,4099,4778,2824,574,43.1%,8.8%,21,2,0,19
2820317,data-is-plural-2016-09-28-edition,Data Is Plural — 2016.09.28 edition,1475063554,2016-09-28,6528,4377,1124,2953,294,45.4%,4.5%,20,4,0,20
2761041,data-is-plural-2016-09-14-edition,Data Is Plural — 2016.09.14 edition,1473852884,2016-09-14,6444,4340,2196,2911,584,45.3%,9.1%,20,3,0,15
2738809,data-is-plural-2016-09-07-edition,Data Is Plural — 2016.09.07 edition,1473247555,2016-09-07,6389,4546,1652,3011,435,47.3%,6.8%,21,0,0,20
2719881,data-is-plural-2016-08-31-edition,Data Is Plural — 2016.08.31 edition,1472644871,2016-08-31,6352,4206,1860,2830,531,44.7%,8.4%,20,1,0,11
2703485,data-is-plural-2016-08-24-edition,Data Is Plural — 2016.08.24 edition,1472038316,2016-08-24,6329,4166,1736,2866,461,45.4%,7.3%,20,1,0,13
2687117,data-is-plural-2016-08-17-edition,Data Is Plural — 2016.08.17 edition,1471435171,2016-08-17,6217,4127,2712,2790,464,45.0%,7.5%,19,1,0,11
2671969,data-is-plural-2016-08-10-edition,Data Is Plural — 2016.08.10 edition,1470832922,2016-08-10,6001,4573,2604,3062,627,51.2%,10.5%,18,1,0,11
2654077,data-is-plural-2016-08-03-edition,Data Is Plural — 2016.08.03 edition,1470223834,2016-08-03,5933,4267,1514,2931,421,49.5%,7.1%,14,2,0,12
2640061,data-is-plural-2016-07-27-edition,Data Is Plural — 2016.07.27 edition,1469619101,2016-07-27,5884,4437,2568,2947,601,50.2%,10.2%,12,1,0,14
2624089,data-is-plural-2016-07-20-edition,Data Is Plural — 2016.07.20 edition,1469013310,2016-07-20,5828,4473,2218,2960,594,50.9%,10.2%,11,3,0,7
2608057,data-is-plural-2016-07-13-edition,Data Is Plural — 2016.07.13 edition,1468409490,2016-07-13,5773,4429,2430,3007,681,52.2%,11.8%,11,2,0,9
2592605,data-is-plural-2016-07-06-edition,Data Is Plural — 2016.07.06 edition,1467804677,2016-07-06,5708,4408,2544,2986,575,52.4%,10.1%,11,1,0,8
2560173,data-is-plural-2016-06-22-edition,Data Is Plural — 2016.06.22 edition,1466598374,2016-06-22,5626,4199,4454,2686,749,47.8%,13.3%,9,0,0,16
2543737,data-is-plural-2016-06-15-edition,Data Is Plural — 2016.06.15 edition,1465990658,2016-06-15,5555,3863,2412,2595,536,46.8%,9.7%,10,1,0,9
2526897,data-is-plural-2016-06-08-edition,Data Is Plural — 2016.06.08 edition,1465386317,2016-06-08,5505,3882,2210,2581,564,46.9%,10.3%,7,0,0,16
2507765,data-is-plural-2016-06-01-edition,Data Is Plural — 2016.06.01 edition,1464781669,2016-06-01,5445,3802,2300,2576,610,47.4%,11.2%,11,1,0,14
2491729,data-is-plural-2016-05-25-edition,Data Is Plural — 2016.05.25 edition,1464176379,2016-05-25,5355,3967,2222,2731,586,51.1%,11.0%,8,3,0,8
2473601,data-is-plural-2016-05-18-edition,Data Is Plural — 2016.05.18 edition,1463571384,2016-05-18,5309,3829,2236,2550,571,48.1%,10.8%,10,1,0,10
2454085,data-is-plural-2016-05-11-edition,Data Is Plural — 2016.05.11 edition,1462967115,2016-05-11,5246,4231,2498,2840,668,54.2%,12.8%,10,0,0,12
2436617,data-is-plural-2016-05-04-edition,Data Is Plural — 2016.05.04 edition,1462362907,2016-05-04,5196,3942,2708,2494,659,48.1%,12.7%,14,0,0,8
2418229,data-is-plural-2016-04-27-edition,Data Is Plural — 2016.04.27 edition,1461758107,2016-04-27,5154,4194,3036,2845,713,55.3%,13.9%,9,1,0,8
2400093,data-is-plural-2016-04-20-edition,Data Is Plural — 2016.04.20 edition,1461153603,2016-04-20,5070,3737,2182,2439,557,48.2%,11.0%,9,1,0,8
2381745,data-is-plural-2016-04-13-edition,Data Is Plural — 2016.04.13 edition,1460548815,2016-04-13,5007,3877,2250,2481,579,49.6%,11.6%,10,0,0,14
2363133,data-is-plural-2016-04-06-edition,Data Is Plural — 2016.04.06 edition,1459944001,2016-04-06,4950,4252,3046,2762,733,55.9%,14.8%,8,1,0,18
2343797,data-is-plural-2016-03-30-edition,Data Is Plural — 2016.03.30 edition,1459339265,2016-03-30,4879,3784,2906,2428,720,49.8%,14.8%,6,0,0,14
2326861,data-is-plural-2016-03-23-edition,Data Is Plural — 2016.03.23 edition,1458734410,2016-03-23,4821,3972,2656,2511,661,52.1%,13.7%,6,0,0,16
2286445,data-is-plural-2016-03-09-edition,Data Is Plural — 2016.03.09 edition,1457528400,2016-03-09,4467,4012,1978,2627,558,59.0%,12.5%,16,1,0,14
2266529,data-is-plural-2016-03-02-edition,Data Is Plural — 2016.03.02 edition,1456923609,2016-03-02,3951,3103,1764,2048,469,51.9%,11.9%,6,0,0,8
2241021,data-is-plural-2016-02-23-edition,Data Is Plural — 2016.02.23 edition,1456319635,2016-02-24,3897,3460,1896,2283,552,58.7%,14.2%,6,1,0,9
2222173,data-is-plural-2016-02-17-edition,Data Is Plural — 2016.02.17 edition,1455714022,2016-02-17,3855,3476,2054,2287,528,59.4%,13.7%,4,0,0,13
2205353,data-is-plural-2016-02-10-edition,Data Is Plural — 2016.02.10 edition,1455109202,2016-02-10,3734,2988,1800,1952,461,52.3%,12.4%,4,1,0,11
2185409,data-is-plural-2016-02-03-edition,Data Is Plural — 2016.02.03 edition,1454504403,2016-02-03,3648,3540,2492,2142,487,58.8%,13.4%,5,0,0,11
2151925,data-is-plural-2016-01-27-edition,Data Is Plural — 2016.01.27 edition,1453899626,2016-01-27,3567,3426,2066,2127,506,59.7%,14.2%,6,0,0,16
2132877,data-is-plural-2016-01-20-edition,Data Is Plural — 2016.01.20 edition,1453294979,2016-01-20,3511,3308,1900,2122,465,60.5%,13.3%,4,0,0,14
2117053,data-is-plural-2016-01-13-edition,Data Is Plural — 2016.01.13 edition,1452690047,2016-01-13,3472,2885,1294,1894,359,54.6%,10.3%,2,0,0,11
2099569,data-is-plural-2016-01-06-edition,Data Is Plural — 2016.01.06 edition,1452085213,2016-01-06,3384,3009,2178,1923,577,56.9%,17.1%,2,0,0,5
2084317,data-is-plural-2015-12-30-edition,Data Is Plural — 2015.12.30 edition,1451480404,2015-12-30,3339,3231,1986,2012,522,60.3%,15.6%,2,0,0,14
2072845,data-is-plural-2015-12-23-edition,Data Is Plural — 2015.12.23 edition,1450875611,2015-12-23,3285,2859,1660,1812,442,55.2%,13.5%,2,0,0,15
